	last_time_critical=0
	plugin_output=SWAP OK - 81% free (1606 MB out of 1983 MB)
	long_plugin_output=
	performance_data=swap=1606MB;0;0;0;1983
	last_check=1393538578
	next_check=1393538878
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-centos-drupal
	service_description=Current Load
	modified_attributes=0
	check_command=check_local_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.121
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1369923262
	last_hard_state_change=1369923262
	last_time_ok=1393538578
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.10, 0.16, 0.17
	long_plugin_output=
	performance_data=load1=0.100;5.000;10.000;0; load5=0.160;4.000;6.000;0; load15=0.170;3.000;4.000;0;
	last_check=1393538578
	next_check=1393538878
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-centos-drupal
	service_description=Disco /
	modified_attributes=0
	check_command=check_remote_disks!20%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.031
	check_latency=0.093
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122880
	current_event_id=122905
	current_problem_id=0
	last_problem_id=56975
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1393365307
	last_hard_state_change=1393365307
	last_time_ok=1393538107
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1393364719
	plugin_output=DISK OK - free space: / 25899 MB (79% inode=98%):
	long_plugin_output=
	performance_data=/=6640MB;27424;30852;0;34281
	last_check=1393538107
	next_check=1393538707
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-centos-drupal
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh!
	check_period=24x7
	notification_period=24x7
	check_interval=0.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.025
	check_latency=0.220
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122866
	current_event_id=122900
	current_problem_id=0
	last_problem_id=56965
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1393364849
	last_hard_state_change=1393364849
	last_time_ok=1393538574
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1393364801
	plugin_output=SSH OK - OpenSSH_4.3 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1393538574
	next_check=1393538584
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-centos-drupal
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_local_swap!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.195
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1369923435
	last_hard_state_change=1369923435
	last_time_ok=1393538518
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SWAP OK - 81% free (1606 MB out of 1983 MB)
	long_plugin_output=
	performance_data=swap=1606MB;0;0;0;1983
	last_check=1393538518
	next_check=1393538818
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-centos-java01
	service_description=Current Load
	modified_attributes=0
	check_command=check_local_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.132
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1374074495
	last_hard_state_change=1374074495
	last_time_ok=1393538578
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.10, 0.16, 0.17
	long_plugin_output=
	performance_data=load1=0.100;5.000;10.000;0; load5=0.160;4.000;6.000;0; load15=0.170;3.000;4.000;0;
	last_check=1393538578
	next_check=1393538878
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-centos-java01
	service_description=Disco /
	modified_attributes=0
	check_command=check_remote_disks!20%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.035
	check_latency=0.129
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=118992
	current_event_id=119135
	current_problem_id=0
	last_problem_id=55268
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1392658027
	last_hard_state_change=1392658027
	last_time_ok=1393538227
	last_time_warning=1380640589
	last_time_unknown=0
	last_time_critical=1392657483
	plugin_output=DISK OK - free space: / 1393 MB (29% inode=93%):
	long_plugin_output=
	performance_data=/=3392MB;4032;4536;0;5041
	last_check=1393538227
	next_check=1393538827
	check_options=0
	current_notification_number=0
	current_notification_id=12712
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-centos-java01
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh!
	check_period=24x7
	notification_period=24x7
	check_interval=0.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.021
	check_latency=0.230
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122520
	current_event_id=122606
	current_problem_id=0
	last_problem_id=56844
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1393336995
	last_hard_state_change=1393336995
	last_time_ok=1393538574
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1393336946
	plugin_output=SSH OK - OpenSSH_4.3 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1393538574
	next_check=1393538584
	check_options=0
	current_notification_number=0
	current_notification_id=13062
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-centos-java01
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_local_swap!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.146
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1374074320
	last_hard_state_change=1374074320
	last_time_ok=1393538431
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SWAP OK - 81% free (1606 MB out of 1983 MB)
	long_plugin_output=
	performance_data=swap=1606MB;0;0;0;1983
	last_check=1393538431
	next_check=1393538731
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-centos-webtest01
	service_description=Current Load
	modified_attributes=0
	check_command=check_local_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.222
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=74061
	current_event_id=74063
	current_problem_id=0
	last_problem_id=34329
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1375730352
	last_hard_state_change=1369923265
	last_time_ok=1393538353
	last_time_warning=1375731453
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.10, 0.16, 0.16
	long_plugin_output=
	performance_data=load1=0.100;5.000;10.000;0; load5=0.160;4.000;6.000;0; load15=0.160;3.000;4.000;0;
	last_check=1393538353
	next_check=1393538653
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-centos-webtest01
	service_description=Disco /
	modified_attributes=0
	check_command=check_remote_disks!20%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.034
	check_latency=0.024
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122260
	current_event_id=122646
	current_problem_id=0
	last_problem_id=56716
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1393337444
	last_hard_state_change=1393337444
	last_time_ok=1393538444
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1393336856
	plugin_output=DISK OK - free space: / 13069 MB (35% inode=95%):
	long_plugin_output=
	performance_data=/=23299MB;30651;34482;0;38314
	last_check=1393538444
	next_check=1393539044
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-centos-webtest01
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh!
	check_period=24x7
	notification_period=24x7
	check_interval=0.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.024
	check_latency=0.242
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122867
	current_event_id=122902
	current_problem_id=0
	last_problem_id=56966
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1393364849
	last_hard_state_change=1393364849
	last_time_ok=1393538574
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1393364801
	plugin_output=SSH OK - OpenSSH_4.3 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1393538574
	next_check=1393538584
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-centos-webtest01
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_local_swap!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.182
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1369923435
	last_hard_state_change=1369923435
	last_time_ok=1393538372
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SWAP OK - 81% free (1606 MB out of 1983 MB)
	long_plugin_output=
	performance_data=swap=1606MB;0;0;0;1983
	last_check=1393538372
	next_check=1393538672
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-centox-wiki-rrhh
	service_description=Current Load
	modified_attributes=0
	check_command=check_local_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.051
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1374074495
	last_hard_state_change=1374074495
	last_time_ok=1393538575
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.10, 0.16, 0.17
	long_plugin_output=
	performance_data=load1=0.100;5.000;10.000;0; load5=0.160;4.000;6.000;0; load15=0.170;3.000;4.000;0;
	last_check=1393538575
	next_check=1393538875
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-centox-wiki-rrhh
	service_description=Disco /
	modified_attributes=0
	check_command=check_remote_disks!20%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.036
	check_latency=0.003
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122057
	current_event_id=122177
	current_problem_id=0
	last_problem_id=56631
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1393289673
	last_hard_state_change=1392658353
	last_time_ok=1393538073
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1393289571
	plugin_output=DISK OK - free space: / 12905 MB (89% inode=97%):
	long_plugin_output=
	performance_data=/=1451MB;12099;13611;0;15124
	last_check=1393538073
	next_check=1393538673
	check_options=0
	current_notification_number=0
	current_notification_id=13067
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-centox-wiki-rrhh
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh!
	check_period=24x7
	notification_period=24x7
	check_interval=0.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.034
	check_latency=0.253
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122521
	current_event_id=122608
	current_problem_id=0
	last_problem_id=56845
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1393336995
	last_hard_state_change=1393336995
	last_time_ok=1393538574
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1393336946
	plugin_output=SSH OK - OpenSSH_4.3 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1393538574
	next_check=1393538584
	check_options=0
	current_notification_number=0
	current_notification_id=13063
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-centox-wiki-rrhh
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_local_swap!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.023
	check_latency=0.142
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1374074323
	last_hard_state_change=1374074323
	last_time_ok=1393538578
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SWAP OK - 81% free (1606 MB out of 1983 MB)
	long_plugin_output=
	performance_data=swap=1606MB;0;0;0;1983
	last_check=1393538578
	next_check=1393538878
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-esb-piloto
	service_description=Current Load
	modified_attributes=0
	check_command=check_local_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.045
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1374074495
	last_hard_state_change=1374074495
	last_time_ok=1393538288
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.29, 0.20, 0.18
	long_plugin_output=
	performance_data=load1=0.290;5.000;10.000;0; load5=0.200;4.000;6.000;0; load15=0.180;3.000;4.000;0;
	last_check=1393538288
	next_check=1393538588
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-esb-piloto
	service_description=Disco /
	modified_attributes=0
	check_command=check_remote_disks!20%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.032
	check_latency=0.022
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122882
	current_event_id=122906
	current_problem_id=0
	last_problem_id=56976
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1393365317
	last_hard_state_change=1393365317
	last_time_ok=1393538117
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1393364729
	plugin_output=DISK OK - free space: / 26636 MB (92% inode=99%):
	long_plugin_output=
	performance_data=/=2075MB;24198;27223;0;30248
	last_check=1393538117
	next_check=1393538717
	check_options=0
	current_notification_number=0
	current_notification_id=8651
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-esb-piloto
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh!
	check_period=24x7
	notification_period=24x7
	check_interval=0.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.032
	check_latency=0.263
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122868
	current_event_id=122901
	current_problem_id=0
	last_problem_id=56967
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1393364849
	last_hard_state_change=1393364849
	last_time_ok=1393538574
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1393364801
	plugin_output=SSH OK - OpenSSH_4.3 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1393538574
	next_check=1393538584
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-esb-piloto
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_local_swap!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.023
	check_latency=0.213
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1374074330
	last_hard_state_change=1374074330
	last_time_ok=1393538353
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SWAP OK - 81% free (1606 MB out of 1983 MB)
	long_plugin_output=
	performance_data=swap=1606MB;0;0;0;1983
	last_check=1393538353
	next_check=1393538653
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-masterPC
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.057
	check_latency=0.212
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122072
	current_event_id=122203
	current_problem_id=0
	last_problem_id=56646
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1393289691
	last_hard_state_change=1392657771
	last_time_ok=1393538091
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1393289589
	plugin_output=c:\ - total: 9,99 Gb - used: 6,50 Gb (65%) - free 3,49 Gb (35%)
	long_plugin_output=
	performance_data='c:\ Used Space'=6,50Gb;7,99;8,99;0.00;9,99
	last_check=1393538091
	next_check=1393538691
	check_options=0
	current_notification_number=0
	current_notification_id=12110
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-masterPC
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.040
	check_latency=0.070
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=118970
	current_event_id=119136
	current_problem_id=0
	last_problem_id=55258
	current_attempt=1
	max_attempts=3
